nohup: ignoring input
Global seed set to 2021
---->Log dir: logs/BCNB/TransMIL/fold3
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
start training~
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [7]
  | Name          | Type             | Params
---------------------------------------------------
0 | model         | TransMIL         | 2.7 M 
1 | loss          | CrossEntropyLoss | 0     
2 | AUROC         | AUROC            | 0     
3 | valid_metrics | MetricCollection | 0     
4 | test_metrics  | MetricCollection | 0     
---------------------------------------------------
2.7 M     Trainable params
0         Non-trainable params
2.7 M     Total params
10.689    Total estimated model params size (MB)
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/636 [00:00<?, ?it/s]
Epoch 0:  84%|████████▎ | 532/636 [00:26<00:05, 20.16it/s, loss=0.574, v_num=old3]
Epoch 0:  84%|████████▎ | 532/636 [00:26<00:05, 20.16it/s, loss=0.577, v_num=old3]
Epoch 0:  84%|████████▍ | 533/636 [00:26<00:05, 20.16it/s, loss=0.577, v_num=old3]
Epoch 0:  84%|████████▍ | 533/636 [00:26<00:05, 20.16it/s, loss=0.525, v_num=old3]
Epoch 0:  84%|████████▍ | 534/636 [00:26<00:05, 20.17it/s, loss=0.525, v_num=old3]
Epoch 0:  84%|████████▍ | 534/636 [00:26<00:05, 20.17it/s, loss=0.528, v_num=old3]
Epoch 0:  84%|████████▍ | 535/636 [00:26<00:05, 20.17it/s, loss=0.528, v_num=old3]
Epoch 0:  84%|████████▍ | 535/636 [00:26<00:05, 20.17it/s, loss=0.532, v_num=old3]
Epoch 0:  84%|████████▍ | 536/636 [00:26<00:04, 20.19it/s, loss=0.532, v_num=old3]
Epoch 0:  84%|████████▍ | 536/636 [00:26<00:04, 20.19it/s, loss=0.533, v_num=old3]
Epoch 0:  84%|████████▍ | 537/636 [00:26<00:04, 20.20it/s, loss=0.533, v_num=old3]
Epoch 0:  84%|████████▍ | 537/636 [00:26<00:04, 20.20it/s, loss=0.538, v_num=old3]
Epoch 0:  85%|████████▍ | 538/636 [00:26<00:04, 20.21it/s, loss=0.538, v_num=old3]
Epoch 0:  85%|████████▍ | 538/636 [00:26<00:04, 20.21it/s, loss=0.481, v_num=old3]
Epoch 0:  85%|████████▍ | 539/636 [00:26<00:04, 20.22it/s, loss=0.481, v_num=old3]
Epoch 0:  85%|████████▍ | 539/636 [00:26<00:04, 20.21it/s, loss=0.479, v_num=old3]
Epoch 0:  85%|████████▍ | 540/636 [00:26<00:04, 20.22it/s, loss=0.479, v_num=old3]
Epoch 0:  85%|████████▍ | 540/636 [00:26<00:04, 20.22it/s, loss=0.516, v_num=old3]
Epoch 0:  85%|████████▌ | 541/636 [00:26<00:04, 20.23it/s, loss=0.516, v_num=old3]
Epoch 0:  85%|████████▌ | 541/636 [00:26<00:04, 20.22it/s, loss=0.552, v_num=old3]
Epoch 0:  85%|████████▌ | 542/636 [00:26<00:04, 20.24it/s, loss=0.552, v_num=old3]
Epoch 0:  85%|████████▌ | 542/636 [00:26<00:04, 20.24it/s, loss=0.551, v_num=old3]
Epoch 0:  85%|████████▌ | 543/636 [00:26<00:04, 20.25it/s, loss=0.551, v_num=old3]
Epoch 0:  85%|████████▌ | 543/636 [00:26<00:04, 20.25it/s, loss=0.553, v_num=old3]
Epoch 0:  86%|████████▌ | 544/636 [00:26<00:04, 20.26it/s, loss=0.553, v_num=old3]
Epoch 0:  86%|████████▌ | 544/636 [00:26<00:04, 20.26it/s, loss=0.552, v_num=old3]
Epoch 0:  86%|████████▌ | 545/636 [00:26<00:04, 20.27it/s, loss=0.552, v_num=old3]
Epoch 0:  86%|████████▌ | 545/636 [00:26<00:04, 20.27it/s, loss=0.55, v_num=old3] 
Epoch 0:  86%|████████▌ | 546/636 [00:26<00:04, 20.29it/s, loss=0.55, v_num=old3]
Epoch 0:  86%|████████▌ | 546/636 [00:26<00:04, 20.28it/s, loss=0.55, v_num=old3]
Epoch 0:  86%|████████▌ | 547/636 [00:26<00:04, 20.30it/s, loss=0.55, v_num=old3]
Epoch 0:  86%|████████▌ | 547/636 [00:26<00:04, 20.30it/s, loss=0.547, v_num=old3]
Epoch 0:  86%|████████▌ | 548/636 [00:26<00:04, 20.31it/s, loss=0.547, v_num=old3]
Epoch 0:  86%|████████▌ | 548/636 [00:26<00:04, 20.31it/s, loss=0.508, v_num=old3]
Epoch 0:  86%|████████▋ | 549/636 [00:27<00:04, 20.33it/s, loss=0.508, v_num=old3]
Epoch 0:  86%|████████▋ | 549/636 [00:27<00:04, 20.33it/s, loss=0.512, v_num=old3]
Epoch 0:  86%|████████▋ | 550/636 [00:27<00:04, 20.34it/s, loss=0.512, v_num=old3]
Epoch 0:  86%|████████▋ | 550/636 [00:27<00:04, 20.34it/s, loss=0.51, v_num=old3] 
Epoch 0:  87%|████████▋ | 551/636 [00:27<00:04, 20.35it/s, loss=0.51, v_num=old3]
Epoch 0:  87%|████████▋ | 551/636 [00:27<00:04, 20.35it/s, loss=0.511, v_num=old3]
Epoch 0:  87%|████████▋ | 552/636 [00:27<00:04, 20.36it/s, loss=0.511, v_num=old3]
Epoch 0:  87%|████████▋ | 552/636 [00:27<00:04, 20.36it/s, loss=0.554, v_num=old3]
Epoch 0:  87%|████████▋ | 553/636 [00:27<00:04, 20.37it/s, loss=0.554, v_num=old3]
Epoch 0:  87%|████████▋ | 553/636 [00:27<00:04, 20.37it/s, loss=0.591, v_num=old3]
Epoch 0:  87%|████████▋ | 554/636 [00:27<00:04, 20.39it/s, loss=0.591, v_num=old3]
Epoch 0:  87%|████████▋ | 554/636 [00:27<00:04, 20.38it/s, loss=0.635, v_num=old3]
Epoch 0:  87%|████████▋ | 555/636 [00:27<00:03, 20.39it/s, loss=0.635, v_num=old3]
Epoch 0:  87%|████████▋ | 555/636 [00:27<00:03, 20.39it/s, loss=0.661, v_num=old3]
Epoch 0:  87%|████████▋ | 556/636 [00:27<00:03, 20.39it/s, loss=0.661, v_num=old3]
Epoch 0:  87%|████████▋ | 556/636 [00:27<00:03, 20.39it/s, loss=0.658, v_num=old3]
Epoch 0:  88%|████████▊ | 557/636 [00:27<00:03, 20.40it/s, loss=0.658, v_num=old3]
Epoch 0:  88%|████████▊ | 557/636 [00:27<00:03, 20.40it/s, loss=0.661, v_num=old3]
Epoch 0:  88%|████████▊ | 558/636 [00:27<00:03, 20.41it/s, loss=0.661, v_num=old3]
Epoch 0:  88%|████████▊ | 558/636 [00:27<00:03, 20.41it/s, loss=0.698, v_num=old3]
Epoch 0:  88%|████████▊ | 559/636 [00:27<00:03, 20.43it/s, loss=0.698, v_num=old3]
Epoch 0:  88%|████████▊ | 559/636 [00:27<00:03, 20.43it/s, loss=0.707, v_num=old3]
Epoch 0:  88%|████████▊ | 560/636 [00:27<00:03, 20.44it/s, loss=0.707, v_num=old3]
Epoch 0:  88%|████████▊ | 560/636 [00:27<00:03, 20.44it/s, loss=0.678, v_num=old3]
Epoch 0:  88%|████████▊ | 561/636 [00:27<00:03, 20.45it/s, loss=0.678, v_num=old3]
Epoch 0:  88%|████████▊ | 561/636 [00:27<00:03, 20.45it/s, loss=0.682, v_num=old3]
Epoch 0:  88%|████████▊ | 562/636 [00:27<00:03, 20.47it/s, loss=0.682, v_num=old3]
Epoch 0:  88%|████████▊ | 562/636 [00:27<00:03, 20.47it/s, loss=0.684, v_num=old3]
Epoch 0:  89%|████████▊ | 563/636 [00:27<00:03, 20.47it/s, loss=0.684, v_num=old3]
Epoch 0:  89%|████████▊ | 563/636 [00:27<00:03, 20.47it/s, loss=0.706, v_num=old3]
Epoch 0:  89%|████████▊ | 564/636 [00:27<00:03, 20.48it/s, loss=0.706, v_num=old3]
Epoch 0:  89%|████████▊ | 564/636 [00:27<00:03, 20.48it/s, loss=0.711, v_num=old3]
Epoch 0:  89%|████████▉ | 565/636 [00:27<00:03, 20.49it/s, loss=0.711, v_num=old3]
Epoch 0:  89%|████████▉ | 565/636 [00:27<00:03, 20.49it/s, loss=0.717, v_num=old3]
Epoch 0:  89%|████████▉ | 566/636 [00:27<00:03, 20.50it/s, loss=0.717, v_num=old3]
Epoch 0:  89%|████████▉ | 566/636 [00:27<00:03, 20.50it/s, loss=0.721, v_num=old3]
Epoch 0:  89%|████████▉ | 567/636 [00:27<00:03, 20.51it/s, loss=0.721, v_num=old3]
Epoch 0:  89%|████████▉ | 567/636 [00:27<00:03, 20.51it/s, loss=0.723, v_num=old3]
Epoch 0:  89%|████████▉ | 568/636 [00:27<00:03, 20.50it/s, loss=0.723, v_num=old3]
Epoch 0:  89%|████████▉ | 568/636 [00:27<00:03, 20.49it/s, loss=0.723, v_num=old3]
Epoch 0:  89%|████████▉ | 569/636 [00:27<00:03, 20.50it/s, loss=0.723, v_num=old3]
Epoch 0:  89%|████████▉ | 569/636 [00:27<00:03, 20.50it/s, loss=0.723, v_num=old3]
Epoch 0:  90%|████████▉ | 570/636 [00:27<00:03, 20.50it/s, loss=0.723, v_num=old3]
Epoch 0:  90%|████████▉ | 570/636 [00:27<00:03, 20.49it/s, loss=0.688, v_num=old3]
Epoch 0:  90%|████████▉ | 571/636 [00:27<00:03, 20.50it/s, loss=0.688, v_num=old3]
Epoch 0:  90%|████████▉ | 571/636 [00:27<00:03, 20.50it/s, loss=0.649, v_num=old3]
Epoch 0:  90%|████████▉ | 572/636 [00:27<00:03, 20.51it/s, loss=0.649, v_num=old3]
Epoch 0:  90%|████████▉ | 572/636 [00:27<00:03, 20.50it/s, loss=0.639, v_num=old3]
Epoch 0:  90%|█████████ | 573/636 [00:27<00:03, 20.50it/s, loss=0.639, v_num=old3]
Epoch 0:  90%|█████████ | 573/636 [00:27<00:03, 20.50it/s, loss=0.606, v_num=old3]
Epoch 0:  90%|█████████ | 574/636 [00:27<00:03, 20.52it/s, loss=0.606, v_num=old3]
Epoch 0:  90%|█████████ | 574/636 [00:27<00:03, 20.52it/s, loss=0.585, v_num=old3]
Epoch 0:  90%|█████████ | 575/636 [00:28<00:02, 20.51it/s, loss=0.585, v_num=old3]
Epoch 0:  90%|█████████ | 575/636 [00:28<00:02, 20.51it/s, loss=0.563, v_num=old3]
Epoch 0:  91%|█████████ | 576/636 [00:28<00:02, 20.52it/s, loss=0.563, v_num=old3]
Epoch 0:  91%|█████████ | 576/636 [00:28<00:02, 20.52it/s, loss=0.565, v_num=old3]
Epoch 0:  91%|█████████ | 577/636 [00:28<00:02, 20.54it/s, loss=0.565, v_num=old3]
Epoch 0:  91%|█████████ | 577/636 [00:28<00:02, 20.53it/s, loss=0.569, v_num=old3]
Epoch 0:  91%|█████████ | 578/636 [00:28<00:02, 20.55it/s, loss=0.569, v_num=old3]
Epoch 0:  91%|█████████ | 578/636 [00:28<00:02, 20.55it/s, loss=0.534, v_num=old3]
Epoch 0:  91%|█████████ | 579/636 [00:28<00:02, 20.56it/s, loss=0.534, v_num=old3]
Epoch 0:  91%|█████████ | 579/636 [00:28<00:02, 20.56it/s, loss=0.554, v_num=old3]
Epoch 0:  91%|█████████ | 580/636 [00:28<00:02, 20.57it/s, loss=0.554, v_num=old3]
Epoch 0:  91%|█████████ | 580/636 [00:28<00:02, 20.57it/s, loss=0.561, v_num=old3]
Epoch 0:  91%|█████████▏| 581/636 [00:28<00:02, 20.59it/s, loss=0.561, v_num=old3]
Epoch 0:  91%|█████████▏| 581/636 [00:28<00:02, 20.59it/s, loss=0.522, v_num=old3]
Epoch 0:  92%|█████████▏| 582/636 [00:28<00:02, 20.60it/s, loss=0.522, v_num=old3]
Epoch 0:  92%|█████████▏| 582/636 [00:28<00:02, 20.60it/s, loss=0.518, v_num=old3]
Epoch 0:  92%|█████████▏| 583/636 [00:28<00:02, 20.61it/s, loss=0.518, v_num=old3]
Epoch 0:  92%|█████████▏| 583/636 [00:28<00:02, 20.61it/s, loss=0.498, v_num=old3]
Epoch 0:  92%|█████████▏| 584/636 [00:28<00:02, 20.62it/s, loss=0.498, v_num=old3]
Epoch 0:  92%|█████████▏| 584/636 [00:28<00:02, 20.61it/s, loss=0.503, v_num=old3]
Epoch 0:  92%|█████████▏| 585/636 [00:28<00:02, 20.62it/s, loss=0.503, v_num=old3]
Epoch 0:  92%|█████████▏| 585/636 [00:28<00:02, 20.62it/s, loss=0.527, v_num=old3]
Epoch 0:  92%|█████████▏| 586/636 [00:28<00:02, 20.63it/s, loss=0.527, v_num=old3]
Epoch 0:  92%|█████████▏| 586/636 [00:28<00:02, 20.63it/s, loss=0.525, v_num=old3]
Epoch 0:  92%|█████████▏| 587/636 [00:28<00:02, 20.64it/s, loss=0.525, v_num=old3]
Epoch 0:  92%|█████████▏| 587/636 [00:28<00:02, 20.64it/s, loss=0.559, v_num=old3]
Epoch 0:  92%|█████████▏| 588/636 [00:28<00:02, 20.65it/s, loss=0.559, v_num=old3]
Epoch 0:  92%|█████████▏| 588/636 [00:28<00:02, 20.65it/s, loss=0.587, v_num=old3]
Epoch 0:  93%|█████████▎| 589/636 [00:28<00:02, 20.67it/s, loss=0.587, v_num=old3]
Epoch 0:  93%|█████████▎| 589/636 [00:28<00:02, 20.67it/s, loss=0.604, v_num=old3]
Epoch 0:  93%|█████████▎| 590/636 [00:28<00:02, 20.68it/s, loss=0.604, v_num=old3]
Epoch 0:  93%|█████████▎| 590/636 [00:28<00:02, 20.68it/s, loss=0.612, v_num=old3]
Epoch 0:  93%|█████████▎| 591/636 [00:28<00:02, 20.69it/s, loss=0.612, v_num=old3]
Epoch 0:  93%|█████████▎| 591/636 [00:28<00:02, 20.69it/s, loss=0.611, v_num=old3]
Epoch 0:  93%|█████████▎| 592/636 [00:28<00:02, 20.68it/s, loss=0.611, v_num=old3]
Epoch 0:  93%|█████████▎| 592/636 [00:28<00:02, 20.68it/s, loss=0.589, v_num=old3]
Epoch 0:  93%|█████████▎| 593/636 [00:28<00:02, 20.69it/s, loss=0.589, v_num=old3]
Epoch 0:  93%|█████████▎| 593/636 [00:28<00:02, 20.69it/s, loss=0.609, v_num=old3]
Epoch 0:  93%|█████████▎| 594/636 [00:28<00:02, 20.69it/s, loss=0.609, v_num=old3]
Epoch 0:  93%|█████████▎| 594/636 [00:28<00:02, 20.68it/s, loss=0.61, v_num=old3] 
Epoch 0:  94%|█████████▎| 595/636 [00:28<00:01, 20.69it/s, loss=0.61, v_num=old3]
Epoch 0:  94%|█████████▎| 595/636 [00:28<00:01, 20.69it/s, loss=0.614, v_num=old3]
Epoch 0:  94%|█████████▎| 596/636 [00:28<00:01, 20.62it/s, loss=0.614, v_num=old3]
Epoch 0:  94%|█████████▎| 596/636 [00:28<00:01, 20.56it/s, loss=0.612, v_num=old3]
Epoch 0:  94%|█████████▍| 597/636 [00:29<00:01, 20.56it/s, loss=0.612, v_num=old3]
Epoch 0:  94%|█████████▍| 597/636 [00:29<00:01, 20.55it/s, loss=0.618, v_num=old3]
Epoch 0:  94%|█████████▍| 598/636 [00:29<00:01, 20.57it/s, loss=0.618, v_num=old3]
Epoch 0:  94%|█████████▍| 598/636 [00:29<00:01, 20.56it/s, loss=0.626, v_num=old3]
Epoch 0:  94%|█████████▍| 599/636 [00:29<00:01, 20.56it/s, loss=0.626, v_num=old3]
Epoch 0:  94%|█████████▍| 599/636 [00:29<00:01, 20.56it/s, loss=0.636, v_num=old3]
Epoch 0:  94%|█████████▍| 600/636 [00:29<00:01, 20.56it/s, loss=0.636, v_num=old3]
Epoch 0:  94%|█████████▍| 600/636 [00:29<00:01, 20.56it/s, loss=0.645, v_num=old3]
Epoch 0:  94%|█████████▍| 601/636 [00:29<00:01, 20.55it/s, loss=0.645, v_num=old3]
Epoch 0:  94%|█████████▍| 601/636 [00:29<00:01, 20.55it/s, loss=0.646, v_num=old3]
Epoch 0:  95%|█████████▍| 602/636 [00:29<00:01, 20.55it/s, loss=0.646, v_num=old3]
Epoch 0:  95%|█████████▍| 602/636 [00:29<00:01, 20.55it/s, loss=0.646, v_num=old3]
Epoch 0:  95%|█████████▍| 603/636 [00:29<00:01, 20.56it/s, loss=0.646, v_num=old3]
Epoch 0:  95%|█████████▍| 603/636 [00:29<00:01, 20.56it/s, loss=0.638, v_num=old3]
Epoch 0:  95%|█████████▍| 604/636 [00:29<00:01, 20.57it/s, loss=0.638, v_num=old3]
Epoch 0:  95%|█████████▍| 604/636 [00:29<00:01, 20.57it/s, loss=0.623, v_num=old3]
Epoch 0:  95%|█████████▌| 605/636 [00:29<00:01, 20.54it/s, loss=0.623, v_num=old3]
Epoch 0:  95%|█████████▌| 605/636 [00:29<00:01, 20.54it/s, loss=0.593, v_num=old3]
Epoch 0:  95%|█████████▌| 606/636 [00:29<00:01, 20.55it/s, loss=0.593, v_num=old3]
Epoch 0:  95%|█████████▌| 606/636 [00:29<00:01, 20.55it/s, loss=0.588, v_num=old3]
Epoch 0:  95%|█████████▌| 607/636 [00:29<00:01, 20.56it/s, loss=0.588, v_num=old3]
Epoch 0:  95%|█████████▌| 607/636 [00:29<00:01, 20.55it/s, loss=0.597, v_num=old3]
Epoch 0:  96%|█████████▌| 608/636 [00:29<00:01, 20.55it/s, loss=0.597, v_num=old3]
Epoch 0:  96%|█████████▌| 608/636 [00:29<00:01, 20.55it/s, loss=0.563, v_num=old3]
Epoch 0:  96%|█████████▌| 609/636 [00:29<00:01, 20.54it/s, loss=0.563, v_num=old3]
Epoch 0:  96%|█████████▌| 609/636 [00:29<00:01, 20.54it/s, loss=0.541, v_num=old3]
Epoch 0:  96%|█████████▌| 610/636 [00:29<00:01, 20.54it/s, loss=0.541, v_num=old3]
Epoch 0:  96%|█████████▌| 610/636 [00:29<00:01, 20.54it/s, loss=0.534, v_num=old3]
Epoch 0:  96%|█████████▌| 611/636 [00:29<00:01, 20.55it/s, loss=0.534, v_num=old3]
Epoch 0:  96%|█████████▌| 611/636 [00:29<00:01, 20.55it/s, loss=0.533, v_num=old3]
Epoch 0:  96%|█████████▌| 612/636 [00:29<00:01, 20.56it/s, loss=0.533, v_num=old3]
Epoch 0:  96%|█████████▌| 612/636 [00:29<00:01, 20.56it/s, loss=0.521, v_num=old3]
Epoch 0:  96%|█████████▋| 613/636 [00:29<00:01, 20.57it/s, loss=0.521, v_num=old3]
Epoch 0:  96%|█████████▋| 613/636 [00:29<00:01, 20.57it/s, loss=0.494, v_num=old3]
Epoch 0:  97%|█████████▋| 614/636 [00:29<00:01, 20.58it/s, loss=0.494, v_num=old3]
Epoch 0:  97%|█████████▋| 614/636 [00:29<00:01, 20.58it/s, loss=0.47, v_num=old3] 
Epoch 0:  97%|█████████▋| 615/636 [00:29<00:01, 20.59it/s, loss=0.47, v_num=old3]
Epoch 0:  97%|█████████▋| 615/636 [00:29<00:01, 20.59it/s, loss=0.458, v_num=old3]
Epoch 0:  97%|█████████▋| 616/636 [00:29<00:00, 20.60it/s, loss=0.458, v_num=old3]
Epoch 0:  97%|█████████▋| 616/636 [00:29<00:00, 20.60it/s, loss=0.496, v_num=old3]
Epoch 0:  97%|█████████▋| 617/636 [00:29<00:00, 20.60it/s, loss=0.496, v_num=old3]
Epoch 0:  97%|█████████▋| 617/636 [00:29<00:00, 20.60it/s, loss=0.485, v_num=old3]
Epoch 0:  97%|█████████▋| 618/636 [00:29<00:00, 20.60it/s, loss=0.485, v_num=old3]
Epoch 0:  97%|█████████▋| 618/636 [00:30<00:00, 20.60it/s, loss=0.477, v_num=old3]
Epoch 0:  97%|█████████▋| 619/636 [00:30<00:00, 20.59it/s, loss=0.477, v_num=old3]
Epoch 0:  97%|█████████▋| 619/636 [00:30<00:00, 20.58it/s, loss=0.439, v_num=old3]
Epoch 0:  97%|█████████▋| 620/636 [00:30<00:00, 20.57it/s, loss=0.439, v_num=old3]
Epoch 0:  97%|█████████▋| 620/636 [00:30<00:00, 20.57it/s, loss=0.458, v_num=old3]
Epoch 0:  98%|█████████▊| 621/636 [00:30<00:00, 20.58it/s, loss=0.458, v_num=old3]
Epoch 0:  98%|█████████▊| 621/636 [00:30<00:00, 20.58it/s, loss=0.493, v_num=old3]
Epoch 0:  98%|█████████▊| 622/636 [00:30<00:00, 20.60it/s, loss=0.493, v_num=old3]
Epoch 0:  98%|█████████▊| 622/636 [00:30<00:00, 20.60it/s, loss=0.485, v_num=old3]
Epoch 0:  98%|█████████▊| 623/636 [00:30<00:00, 20.61it/s, loss=0.485, v_num=old3]
Epoch 0:  98%|█████████▊| 623/636 [00:30<00:00, 20.61it/s, loss=0.482, v_num=old3]
Epoch 0:  98%|█████████▊| 624/636 [00:30<00:00, 20.62it/s, loss=0.482, v_num=old3]
Epoch 0:  98%|█████████▊| 624/636 [00:30<00:00, 20.60it/s, loss=0.482, v_num=old3]
Epoch 0:  98%|█████████▊| 625/636 [00:30<00:00, 20.61it/s, loss=0.482, v_num=old3]
Epoch 0:  98%|█████████▊| 625/636 [00:30<00:00, 20.61it/s, loss=0.487, v_num=old3]
Epoch 0:  98%|█████████▊| 626/636 [00:30<00:00, 20.62it/s, loss=0.487, v_num=old3]
Epoch 0:  98%|█████████▊| 626/636 [00:30<00:00, 20.62it/s, loss=0.485, v_num=old3]
Epoch 0:  99%|█████████▊| 627/636 [00:30<00:00, 20.64it/s, loss=0.485, v_num=old3]
Epoch 0:  99%|█████████▊| 627/636 [00:30<00:00, 20.63it/s, loss=0.494, v_num=old3]
Epoch 0:  99%|█████████▊| 628/636 [00:30<00:00, 20.64it/s, loss=0.494, v_num=old3]
Epoch 0:  99%|█████████▊| 628/636 [00:30<00:00, 20.64it/s, loss=0.497, v_num=old3]
Epoch 0:  99%|█████████▉| 629/636 [00:30<00:00, 20.65it/s, loss=0.497, v_num=old3]
Epoch 0:  99%|█████████▉| 629/636 [00:30<00:00, 20.65it/s, loss=0.529, v_num=old3]
Epoch 0:  99%|█████████▉| 630/636 [00:30<00:00, 20.66it/s, loss=0.529, v_num=old3]
Epoch 0:  99%|█████████▉| 630/636 [00:30<00:00, 20.66it/s, loss=0.525, v_num=old3]
Epoch 0:  99%|█████████▉| 631/636 [00:30<00:00, 20.67it/s, loss=0.525, v_num=old3]
Epoch 0:  99%|█████████▉| 631/636 [00:30<00:00, 20.67it/s, loss=0.52, v_num=old3] 
Epoch 0:  99%|█████████▉| 632/636 [00:30<00:00, 20.68it/s, loss=0.52, v_num=old3]
Epoch 0:  99%|█████████▉| 632/636 [00:30<00:00, 20.68it/s, loss=0.511, v_num=old3]
Epoch 0: 100%|█████████▉| 633/636 [00:30<00:00, 20.70it/s, loss=0.511, v_num=old3]
Epoch 0: 100%|█████████▉| 633/636 [00:30<00:00, 20.70it/s, loss=0.566, v_num=old3]
Epoch 0: 100%|█████████▉| 634/636 [00:30<00:00, 20.71it/s, loss=0.566, v_num=old3]
Epoch 0: 100%|█████████▉| 634/636 [00:30<00:00, 20.71it/s, loss=0.562, v_num=old3]
Epoch 0: 100%|█████████▉| 635/636 [00:30<00:00, 20.72it/s, loss=0.562, v_num=old3]
Epoch 0: 100%|█████████▉| 635/636 [00:30<00:00, 20.72it/s, loss=0.563, v_num=old3]
Epoch 0: 100%|██████████| 636/636 [00:30<00:00, 20.74it/s, loss=0.563, v_num=old3]
Epoch 0: 100%|██████████| 636/636 [00:30<00:00, 20.73it/s, loss=0.587, v_num=old3]class 0: acc 0.9820717131474104, correct 493/502
class 1: acc 0.007462686567164179, correct 1/134

Epoch 0: 100%|██████████| 636/636 [00:30<00:00, 20.73it/s, loss=0.587, v_num=old3]
Epoch 0:   0%|          | 0/636 [00:00<?, ?it/s, loss=0.587, v_num=old3]          
Epoch 1:   0%|          | 0/636 [00:00<?, ?it/s, loss=0.587, v_num=old3]
Epoch 1:   0%|          | 1/636 [00:01<13:45,  1.30s/it, loss=0.587, v_num=old3]
Epoch 1:   0%|          | 1/636 [00:01<13:46,  1.30s/it, loss=0.631, v_num=old3]
Epoch 1:   0%|          | 2/636 [00:01<07:03,  1.50it/s, loss=0.631, v_num=old3]
Epoch 1:   0%|          | 2/636 [00:01<07:03,  1.50it/s, loss=0.693, v_num=old3]
Epoch 1:   0%|          | 3/636 [00:01<04:48,  2.20it/s, loss=0.693, v_num=old3]
Epoch 1:   0%|          | 3/636 [00:01<04:49,  2.19it/s, loss=0.753, v_num=old3]
Epoch 1:   1%|          | 4/636 [00:01<03:45,  2.80it/s, loss=0.753, v_num=old3]
Epoch 1:   1%|          | 4/636 [00:01<03:45,  2.80it/s, loss=0.708, v_num=old3]
Epoch 1:   1%|          | 5/636 [00:01<03:07,  3.37it/s, loss=0.708, v_num=old3]
Epoch 1:   1%|          | 5/636 [00:01<03:07,  3.36it/s, loss=0.668, v_num=old3]
Epoch 1:   1%|          | 6/636 [00:01<02:39,  3.94it/s, loss=0.668, v_num=old3]
Epoch 1:   1%|          | 6/636 [00:01<02:39,  3.94it/s, loss=0.673, v_num=old3]
Epoch 1:   1%|          | 7/636 [00:01<02:20,  4.48it/s, loss=0.673, v_num=old3]
Epoch 1:   1%|          | 7/636 [00:01<02:20,  4.47it/s, loss=0.676, v_num=old3]
Epoch 1:   1%|▏         | 8/636 [00:01<02:06,  4.95it/s, loss=0.676, v_num=old3]
Epoch 1:   1%|▏         | 8/636 [00:01<02:07,  4.94it/s, loss=0.672, v_num=old3]
Epoch 1:   1%|▏         | 9/636 [00:01<01:54,  5.46it/s, loss=0.672, v_num=old3]
Epoch 1:   1%|▏         | 9/636 [00:01<01:54,  5.46it/s, loss=0.664, v_num=old3]
Epoch 1:   2%|▏         | 10/636 [00:01<01:45,  5.95it/s, loss=0.664, v_num=old3]
Epoch 1:   2%|▏         | 10/636 [00:01<01:45,  5.91it/s, loss=0.661, v_num=old3]
Epoch 1:   2%|▏         | 11/636 [00:01<01:37,  6.38it/s, loss=0.661, v_num=old3]
Epoch 1:   2%|▏         | 11/636 [00:01<01:38,  6.37it/s, loss=0.601, v_num=old3]
Epoch 1:   2%|▏         | 12/636 [00:01<01:31,  6.83it/s, loss=0.601, v_num=old3]
Epoch 1:   2%|▏         | 12/636 [00:01<01:31,  6.83it/s, loss=0.599, v_num=old3]
Epoch 1:   2%|▏         | 13/636 [00:01<01:26,  7.24it/s, loss=0.599, v_num=old3]
Epoch 1:   2%|▏         | 13/636 [00:01<01:26,  7.24it/s, loss=0.56, v_num=old3] 
Epoch 1:   2%|▏         | 14/636 [00:01<01:21,  7.65it/s, loss=0.56, v_num=old3]
Epoch 1:   2%|▏         | 14/636 [00:01<01:21,  7.65it/s, loss=0.56, v_num=old3]
Epoch 1:   2%|▏         | 15/636 [00:01<01:16,  8.07it/s, loss=0.56, v_num=old3]
Epoch 1:   2%|▏         | 15/636 [00:01<01:16,  8.07it/s, loss=0.625, v_num=old3]
Epoch 1:   3%|▎         | 16/636 [00:01<01:13,  8.41it/s, loss=0.625, v_num=old3]
Epoch 1:   3%|▎         | 16/636 [00:01<01:13,  8.40it/s, loss=0.681, v_num=old3]
Epoch 1:   3%|▎         | 17/636 [00:01<01:10,  8.72it/s, loss=0.681, v_num=old3]
Epoch 1:   3%|▎         | 17/636 [00:01<01:12,  8.58it/s, loss=0.621, v_num=old3]
Epoch 1:   3%|▎         | 18/636 [00:02<01:09,  8.84it/s, loss=0.621, v_num=old3]
Epoch 1:   3%|▎         | 18/636 [00:02<01:10,  8.83it/s, loss=0.619, v_num=old3]
Epoch 1:   3%|▎         | 19/636 [00:02<01:07,  9.16it/s, loss=0.619, v_num=old3]
Epoch 1:   3%|▎         | 19/636 [00:02<01:07,  9.16it/s, loss=0.614, v_num=old3]
Epoch 1:   3%|▎         | 20/636 [00:02<01:04,  9.50it/s, loss=0.614, v_num=old3]
Epoch 1:   3%|▎         | 20/636 [00:02<01:04,  9.50it/s, loss=0.598, v_num=old3]
